X                       Qs @ beta=0.001          Qs @ beta=0.0016681      Qs @ beta=0.0027826      Qs @ beta=0.0046416      Qs @ beta=0.0077426      Qs @ beta=0.012915       Qs @ beta=0.021544       Qs @ beta=0.035938       Qs @ beta=0.059948       Qs @ beta=0.1
0.09312500000000003       1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.09375000000000003       1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.09437500000000003       1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.09500000000000003       1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.09562500000000003       1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.09625000000000003       1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.09687500000000003       1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.09750000000000003       1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.09812500000000003       1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.09875000000000003       1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.09937500000000002       1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.10000000000000002       1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.10062500000000002       1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.10125                   1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.10187500000000001       1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.10250000000000001       1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.10312500000000001       1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
0.10375000000000001       1.6931076364919373       1.689235516047247        1.687717228392656        1.6982188808771461       1.750494566443891        1.926068489512822        2.3109054585641107       2.63518997843415         2.711426796173908        2.717615844554952
